Nome,Open Interest Call,Open Interest Put,Open Interest,Date
A2a,2.782,2.276,,2024-09-11
Acea,528,458,,2024-09-11
Amplifon,533,612,,2024-09-11
Anima Holding,812,506,,2024-09-11
Ariston Holding,43,369,,2024-09-11
Azimut,2.654,1.743,,2024-09-11
Banca Generali,2.982,1.253,,2024-09-11
Banca Ifis,4.904,533,,2024-09-11
Banca Mediolanum,2.351,1.551,,2024-09-11
Banca Monte Paschi Siena,10.391,36.275,,2024-09-11
Banco Bpm,49.828,184.614,,2024-09-11
Bca Pop Sondrio,769,417,,2024-09-11
Bff Bank,88,27,,2024-09-11
Bper Banca,11.268,18.253,,2024-09-11
Brembo,601,1.115,,2024-09-11
Brunello Cucinelli,180,561,,2024-09-11
Buzzi,1.128,904,,2024-09-11
Campari,9.536,7.102,,2024-09-11
Carel Industries,,,,2024-09-11
Danieli & C,456,103,,2024-09-11
De'Longhi,27,26,,2024-09-11
Diasorin,734,394,,2024-09-11
Enav,583,15,,2024-09-11
Enel,283.614,545.668,,2024-09-11
Eni,123.648,305.104,,2024-09-11
Erg,453,649,,2024-09-11
Ferrari,7.588,10.942,,2024-09-11
Fincantieri,392,1.027,,2024-09-11
Finecobank,2.033,12.148,,2024-09-11
Generali,439.788,780.986,,2024-09-11
Geox,93,52,,2024-09-11
Gvs,8,1,,2024-09-11
Hera,579,63,,2024-09-11
Industrie De Nora,612,512,,2024-09-11
Interpump Group,2.969,1.049,,2024-09-11
Intesa Sanpaolo,253.805,964.562,,2024-09-11
Inwit,2.920,1.238,,2024-09-11
Iren,1.919,146,,2024-09-11
Italgas,985,3.346,,2024-09-11
Iveco Group,2.204,876,,2024-09-11
Juventus Fc,98,198,,2024-09-11
Leonardo,6.515,5.005,,2024-09-11
Lottomatica Group,89,25,,2024-09-11
Maire,246,41,,2024-09-11
Mediobanca,18.802,40.770,,2024-09-11
Mfe B,510,490,,2024-09-11
Moncler,3.539,4.741,,2024-09-11
Mondadori Edit,1.828,53,,2024-09-11
Nexi,16.690,27.692,,2024-09-11
Ovs,510,393,,2024-09-11
Piaggio,188,381,,2024-09-11
Pirelli & C,4.484,20.236,,2024-09-11
Poste Italiane,11.088,13.727,,2024-09-11
Prysmian,6.029,4.493,,2024-09-11
Rai Way,,,,2024-09-11
Recordati Ord,477,271,,2024-09-11
Reply,15,11,,2024-09-11
Safilo Group,32,6,,2024-09-11
Saipem,16.093,11.534,,2024-09-11
Salvatore Ferragamo,395,563,,2024-09-11
Sanlorenzo,,,,2024-09-11
Sesa,4.639,276,,2024-09-11
Snam,13.475,21.657,,2024-09-11
Stellantis,135.844,360.929,,2024-09-11
Stmicroelectronics,6.740,9.120,,2024-09-11
Tamburi,86,21,,2024-09-11
Technogym,183,66,,2024-09-11
Technoprobe,243,70,,2024-09-11
Telecom Italia,172.973,161.387,,2024-09-11
Telecom Italia R,18.603,12.802,,2024-09-11
Tenaris,8.952,13.361,,2024-09-11
Terna,1.410,7.342,,2024-09-11
Unicredit,45.589,128.746,,2024-09-11
Unipol,2.437,6.171,,2024-09-11
Webuild,833,2.124,,2024-09-11
Totale,1.814.782,3.925.400,,2024-09-11
Ftsemib,88.704,183.931,,2024-09-12
A2a,2.783,2.279,,2024-09-12
Acea,528,458,,2024-09-12
Amplifon,534,612,,2024-09-12
Anima Holding,822,506,,2024-09-12
Ariston Holding,43,369,,2024-09-12
Azimut,2.653,1.744,,2024-09-12
Banca Generali,2.982,1.253,,2024-09-12
Banca Ifis,4.905,533,,2024-09-12
Banca Mediolanum,2.351,1.551,,2024-09-12
Banca Monte Paschi Siena,10.375,37.807,,2024-09-12
Banco Bpm,50.397,187.171,,2024-09-12
Bca Pop Sondrio,769,417,,2024-09-12
Bff Bank,90,27,,2024-09-12
Bper Banca,11.271,18.201,,2024-09-12
Brembo,601,1.117,,2024-09-12
Brunello Cucinelli,180,563,,2024-09-12
Buzzi,1.148,914,,2024-09-12
Campari,9.551,6.853,,2024-09-12
Carel Industries,,,,2024-09-12
Danieli & C,458,103,,2024-09-12
De'Longhi,27,26,,2024-09-12
Diasorin,735,400,,2024-09-12
Enav,583,15,,2024-09-12
Enel,282.878,547.896,,2024-09-12
Eni,124.799,304.259,,2024-09-12
Erg,454,649,,2024-09-12
Ferrari,7.593,11.095,,2024-09-12
Fincantieri,441,1.027,,2024-09-12
Finecobank,2.035,12.148,,2024-09-12
Generali,439.837,781.490,,2024-09-12
Geox,93,52,,2024-09-12
Gvs,8,1,,2024-09-12
Hera,579,73,,2024-09-12
Industrie De Nora,612,512,,2024-09-12
Interpump Group,2.969,1.049,,2024-09-12
Intesa Sanpaolo,254.000,933.672,,2024-09-12
Inwit,2.920,1.238,,2024-09-12
Iren,1.919,146,,2024-09-12
Italgas,993,3.345,,2024-09-12
Iveco Group,2.241,882,,2024-09-12
Juventus Fc,98,198,,2024-09-12
Leonardo,6.686,5.156,,2024-09-12
Lottomatica Group,89,25,,2024-09-12
Maire,246,41,,2024-09-12
Mediobanca,18.838,40.755,,2024-09-12
Mfe B,510,490,,2024-09-12
Moncler,3.545,5.416,,2024-09-12
Mondadori Edit,1.828,53,,2024-09-12
Nexi,16.713,27.692,,2024-09-12
Ovs,510,393,,2024-09-12
Piaggio,188,381,,2024-09-12
Pirelli & C,4.484,20.236,,2024-09-12
Poste Italiane,11.087,13.682,,2024-09-12
Prysmian,6.100,4.486,,2024-09-12
Rai Way,,,,2024-09-12
Recordati Ord,477,271,,2024-09-12
Reply,15,11,,2024-09-12
Safilo Group,32,6,,2024-09-12
Saipem,16.135,11.589,,2024-09-12
Salvatore Ferragamo,395,551,,2024-09-12
Sanlorenzo,,,,2024-09-12
Sesa,4.808,276,,2024-09-12
Snam,13.473,21.679,,2024-09-12
Stellantis,137.193,361.100,,2024-09-12
Stmicroelectronics,6.885,9.137,,2024-09-12
Tamburi,86,21,,2024-09-12
Technogym,183,71,,2024-09-12
Technoprobe,243,70,,2024-09-12
Telecom Italia,173.023,161.487,,2024-09-12
Telecom Italia R,18.603,12.802,,2024-09-12
Tenaris,8.911,10.401,,2024-09-12
Terna,1.421,7.321,,2024-09-12
Unicredit,46.550,129.159,,2024-09-12
Unipol,2.437,6.171,,2024-09-12
Webuild,835,2.161,,2024-09-12
Totale,1.819.488,3.899.672,,2024-09-12
